Circuit: * C:\users\erik\My Documents\Education\powerelectronics\AdvancedConverterControlTechqiues\week1\HbridgeDraft6.asc

WARNING: Node N003 is floating.

WARNING: Less than two connections to node N003.  This node is used by R3.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.116 to 0.116
Heightened Def Con from 0.11623 to 0.11623
Heightened Def Con from 0.117 to 0.117
Heightened Def Con from 0.118 to 0.118
Heightened Def Con from 0.118237 to 0.118237
Heightened Def Con from 0.119 to 0.119
Heightened Def Con from 0.119239 to 0.119239
Heightened Def Con from 0.12 to 0.12
Heightened Def Con from 0.120241 to 0.120241
Heightened Def Con from 0.121 to 0.121
Heightened Def Con from 0.122 to 0.122
Heightened Def Con from 0.123 to 0.123
Heightened Def Con from 0.124 to 0.124
Heightened Def Con from 0.125 to 0.125
Heightened Def Con from 0.126 to 0.126
Heightened Def Con from 0.127 to 0.127
Heightened Def Con from 0.127255 to 0.127255
Heightened Def Con from 0.128 to 0.128
Heightened Def Con from 0.128257 to 0.128257
Heightened Def Con from 0.129 to 0.129
Heightened Def Con from 0.129259 to 0.129259
Heightened Def Con from 0.13 to 0.13
Heightened Def Con from 0.130261 to 0.130261
Heightened Def Con from 0.131 to 0.131
Heightened Def Con from 0.131263 to 0.131263
Heightened Def Con from 0.132 to 0.132
Heightened Def Con from 0.132265 to 0.132265
Heightened Def Con from 0.133 to 0.133
Heightened Def Con from 0.133267 to 0.133267
Heightened Def Con from 0.134 to 0.134
Heightened Def Con from 0.134269 to 0.134269
Heightened Def Con from 0.135 to 0.135
Heightened Def Con from 0.135271 to 0.135271
Heightened Def Con from 0.136 to 0.136
Heightened Def Con from 0.137 to 0.137
Heightened Def Con from 0.137275 to 0.137275
Heightened Def Con from 0.138 to 0.138
Heightened Def Con from 0.138274 to 0.138274
Heightened Def Con from 0.139 to 0.139
Heightened Def Con from 0.14 to 0.14
Heightened Def Con from 0.141 to 0.141
Heightened Def Con from 0.141283 to 0.141283
Heightened Def Con from 0.142 to 0.142
Heightened Def Con from 0.142285 to 0.142285
Heightened Def Con from 0.143 to 0.143
Heightened Def Con from 0.144 to 0.144
Heightened Def Con from 0.144289 to 0.144289
Heightened Def Con from 0.145 to 0.145
Heightened Def Con from 0.146 to 0.146
Heightened Def Con from 0.147 to 0.147
Heightened Def Con from 0.147294 to 0.147294
Heightened Def Con from 0.148 to 0.148
Heightened Def Con from 0.149 to 0.149
Heightened Def Con from 0.149298 to 0.149298
Heightened Def Con from 0.15 to 0.15
Heightened Def Con from 0.151 to 0.151
Heightened Def Con from 0.152 to 0.152
Heightened Def Con from 0.152304 to 0.152304
Heightened Def Con from 0.153 to 0.153
Heightened Def Con from 0.153306 to 0.153306
Heightened Def Con from 0.154 to 0.154
Heightened Def Con from 0.154308 to 0.154308
Heightened Def Con from 0.155 to 0.155
Heightened Def Con from 0.15531 to 0.15531
Heightened Def Con from 0.156 to 0.156
Heightened Def Con from 0.157 to 0.157
Heightened Def Con from 0.158 to 0.158
Heightened Def Con from 0.158316 to 0.158316
Heightened Def Con from 0.159 to 0.159
Heightened Def Con from 0.159318 to 0.159318
Heightened Def Con from 0.16 to 0.16
Heightened Def Con from 0.161 to 0.161
Heightened Def Con from 0.162 to 0.162
Heightened Def Con from 0.163 to 0.163
Heightened Def Con from 0.163326 to 0.163326
Heightened Def Con from 0.164 to 0.164
Heightened Def Con from 0.165 to 0.165
Heightened Def Con from 0.16533 to 0.16533
Heightened Def Con from 0.166 to 0.166
Heightened Def Con from 0.167 to 0.167
Heightened Def Con from 0.167334 to 0.167334
Heightened Def Con from 0.168 to 0.168
Heightened Def Con from 0.169 to 0.169
Heightened Def Con from 0.17 to 0.17
Heightened Def Con from 0.171 to 0.171
Heightened Def Con from 0.172 to 0.172
Heightened Def Con from 0.173 to 0.173
Heightened Def Con from 0.174 to 0.174
Heightened Def Con from 0.174348 to 0.174348
Heightened Def Con from 0.175 to 0.175
Heightened Def Con from 0.176 to 0.176
Heightened Def Con from 0.176352 to 0.176352
Heightened Def Con from 0.177 to 0.177
Heightened Def Con from 0.177354 to 0.177354
Heightened Def Con from 0.178 to 0.178
Heightened Def Con from 0.178356 to 0.178356
Heightened Def Con from 0.179 to 0.179
Heightened Def Con from 0.18 to 0.18
Heightened Def Con from 0.181 to 0.181
Heightened Def Con from 0.182 to 0.182
Heightened Def Con from 0.182364 to 0.182364
Heightened Def Con from 0.183 to 0.183
Heightened Def Con from 0.184 to 0.184
Heightened Def Con from 0.184368 to 0.184368
Heightened Def Con from 0.185 to 0.185
Heightened Def Con from 0.18537 to 0.18537
Heightened Def Con from 0.186 to 0.186
Heightened Def Con from 0.187 to 0.187
Heightened Def Con from 0.187374 to 0.187374
Heightened Def Con from 0.188 to 0.188
Heightened Def Con from 0.189 to 0.189
Heightened Def Con from 0.19 to 0.19
Heightened Def Con from 0.19038 to 0.19038
Heightened Def Con from 0.191 to 0.191
Heightened Def Con from 0.192 to 0.192
Heightened Def Con from 0.192384 to 0.192384
Heightened Def Con from 0.193 to 0.193
Heightened Def Con from 0.193386 to 0.193386
Heightened Def Con from 0.194 to 0.194
Heightened Def Con from 0.195 to 0.195
Heightened Def Con from 0.196 to 0.196
Heightened Def Con from 0.196392 to 0.196392
Heightened Def Con from 0.197 to 0.197
Heightened Def Con from 0.198 to 0.198
Heightened Def Con from 0.199 to 0.199
Heightened Def Con from 0.199394 to 0.199394
Heightened Def Con from 0.2 to 0.2
Heightened Def Con from 0.2004 to 0.2004
Heightened Def Con from 0.201 to 0.201
Heightened Def Con from 0.202 to 0.202
Heightened Def Con from 0.203 to 0.203
Heightened Def Con from 0.204 to 0.204
Heightened Def Con from 0.205 to 0.205
Heightened Def Con from 0.205409 to 0.205409
Heightened Def Con from 0.206 to 0.206
Heightened Def Con from 0.207 to 0.207
Heightened Def Con from 0.207413 to 0.207413
Heightened Def Con from 0.208 to 0.208
Heightened Def Con from 0.208415 to 0.208415
Heightened Def Con from 0.209 to 0.209
Heightened Def Con from 0.21 to 0.21
Heightened Def Con from 0.211 to 0.211
Heightened Def Con from 0.211421 to 0.211421
Heightened Def Con from 0.212 to 0.212
Heightened Def Con from 0.212423 to 0.212423
Heightened Def Con from 0.213 to 0.213
Heightened Def Con from 0.213425 to 0.213425
Heightened Def Con from 0.214 to 0.214
Heightened Def Con from 0.214427 to 0.214427
Heightened Def Con from 0.215 to 0.215
Heightened Def Con from 0.216 to 0.216
Heightened Def Con from 0.217 to 0.217
Heightened Def Con from 0.217433 to 0.217433
Heightened Def Con from 0.218 to 0.218
Heightened Def Con from 0.219 to 0.219
Heightened Def Con from 0.219437 to 0.219437
Heightened Def Con from 0.22 to 0.22
Heightened Def Con from 0.220439 to 0.220439
Heightened Def Con from 0.221 to 0.221
Heightened Def Con from 0.221441 to 0.221441
Heightened Def Con from 0.222 to 0.222
Heightened Def Con from 0.223 to 0.223
Heightened Def Con from 0.223445 to 0.223445
Heightened Def Con from 0.224 to 0.224
Heightened Def Con from 0.225 to 0.225
Heightened Def Con from 0.226 to 0.226
Heightened Def Con from 0.227 to 0.227
Heightened Def Con from 0.22745 to 0.22745
Heightened Def Con from 0.228 to 0.228
Heightened Def Con from 0.229 to 0.229
Heightened Def Con from 0.229457 to 0.229457
Heightened Def Con from 0.23 to 0.23
Heightened Def Con from 0.231 to 0.231
Heightened Def Con from 0.232 to 0.232
Heightened Def Con from 0.232463 to 0.232463
Heightened Def Con from 0.233 to 0.233
Heightened Def Con from 0.233465 to 0.233465
Heightened Def Con from 0.234 to 0.234
Heightened Def Con from 0.235 to 0.235
Heightened Def Con from 0.235469 to 0.235469
Heightened Def Con from 0.236 to 0.236
Heightened Def Con from 0.236471 to 0.236471
Heightened Def Con from 0.237 to 0.237
Heightened Def Con from 0.238 to 0.238
Heightened Def Con from 0.239 to 0.239
Heightened Def Con from 0.24 to 0.24
Heightened Def Con from 0.241 to 0.241
Heightened Def Con from 0.241481 to 0.241481
Heightened Def Con from 0.242 to 0.242
Heightened Def Con from 0.242483 to 0.242483
Heightened Def Con from 0.243 to 0.243
Heightened Def Con from 0.244 to 0.244
Heightened Def Con from 0.244487 to 0.244487
Heightened Def Con from 0.245 to 0.245
Heightened Def Con from 0.245489 to 0.245489
Heightened Def Con from 0.246 to 0.246
Heightened Def Con from 0.247 to 0.247
Heightened Def Con from 0.248 to 0.248
Heightened Def Con from 0.248495 to 0.248495
Heightened Def Con from 0.249 to 0.249
Heightened Def Con from 0.25 to 0.25
Heightened Def Con from 0.250499 to 0.250499
Heightened Def Con from 0.251 to 0.251
Heightened Def Con from 0.251501 to 0.251501
Heightened Def Con from 0.252 to 0.252
Heightened Def Con from 0.252499 to 0.252499
Heightened Def Con from 0.253 to 0.253
Heightened Def Con from 0.254 to 0.254
Heightened Def Con from 0.255 to 0.255
Heightened Def Con from 0.256 to 0.256
Heightened Def Con from 0.256511 to 0.256511
Heightened Def Con from 0.257 to 0.257
Heightened Def Con from 0.257513 to 0.257513
Heightened Def Con from 0.258 to 0.258
Heightened Def Con from 0.259 to 0.259
Heightened Def Con from 0.26 to 0.26
Heightened Def Con from 0.260519 to 0.260519
Heightened Def Con from 0.261 to 0.261
Heightened Def Con from 0.261521 to 0.261521
Heightened Def Con from 0.262 to 0.262
Heightened Def Con from 0.263 to 0.263
Heightened Def Con from 0.264 to 0.264
Heightened Def Con from 0.265 to 0.265
Heightened Def Con from 0.266 to 0.266
Heightened Def Con from 0.266531 to 0.266531
Heightened Def Con from 0.267 to 0.267
Heightened Def Con from 0.268 to 0.268
Heightened Def Con from 0.269 to 0.269
Heightened Def Con from 0.27 to 0.27
Heightened Def Con from 0.271 to 0.271
Heightened Def Con from 0.272 to 0.272
Heightened Def Con from 0.272542 to 0.272542
Heightened Def Con from 0.273 to 0.273
Heightened Def Con from 0.274 to 0.274
Heightened Def Con from 0.275 to 0.275
Heightened Def Con from 0.275548 to 0.275548
Heightened Def Con from 0.276 to 0.276
Heightened Def Con from 0.27655 to 0.27655
Heightened Def Con from 0.277 to 0.277
Heightened Def Con from 0.278 to 0.278
Heightened Def Con from 0.278554 to 0.278554
Heightened Def Con from 0.279 to 0.279
Heightened Def Con from 0.28 to 0.28
Heightened Def Con from 0.281 to 0.281
Heightened Def Con from 0.28156 to 0.28156
Heightened Def Con from 0.282 to 0.282
Heightened Def Con from 0.283 to 0.283
Heightened Def Con from 0.283564 to 0.283564
Heightened Def Con from 0.284 to 0.284
Heightened Def Con from 0.284566 to 0.284566
Heightened Def Con from 0.285 to 0.285
Heightened Def Con from 0.286 to 0.286
Heightened Def Con from 0.287 to 0.287
Heightened Def Con from 0.287572 to 0.287572
Heightened Def Con from 0.288 to 0.288
Heightened Def Con from 0.288574 to 0.288574
Heightened Def Con from 0.289 to 0.289
Heightened Def Con from 0.29 to 0.29
Heightened Def Con from 0.290578 to 0.290578
Heightened Def Con from 0.291 to 0.291
Heightened Def Con from 0.292 to 0.292
Heightened Def Con from 0.293 to 0.293
Heightened Def Con from 0.294 to 0.294
Heightened Def Con from 0.294586 to 0.294586
Heightened Def Con from 0.295 to 0.295
Heightened Def Con from 0.295588 to 0.295588
Heightened Def Con from 0.296 to 0.296
Heightened Def Con from 0.29659 to 0.29659
Heightened Def Con from 0.297 to 0.297
Heightened Def Con from 0.298 to 0.298
Heightened Def Con from 0.298594 to 0.298594
Heightened Def Con from 0.299 to 0.299
Heightened Def Con from 0.3 to 0.3
Heightened Def Con from 0.300598 to 0.300598
Heightened Def Con from 0.301 to 0.301
Heightened Def Con from 0.302 to 0.302
Heightened Def Con from 0.303 to 0.303
Heightened Def Con from 0.303604 to 0.303604
Heightened Def Con from 0.304 to 0.304
Heightened Def Con from 0.305 to 0.305
Heightened Def Con from 0.306 to 0.306
Heightened Def Con from 0.30661 to 0.30661
Heightened Def Con from 0.307 to 0.307
Heightened Def Con from 0.307612 to 0.307612
Heightened Def Con from 0.308 to 0.308
Heightened Def Con from 0.309 to 0.309
Heightened Def Con from 0.31 to 0.31
Heightened Def Con from 0.311 to 0.311
Heightened Def Con from 0.312 to 0.312
Heightened Def Con from 0.312622 to 0.312622
Heightened Def Con from 0.313 to 0.313
Heightened Def Con from 0.313624 to 0.313624
Heightened Def Con from 0.314 to 0.314
Heightened Def Con from 0.315 to 0.315
Heightened Def Con from 0.315628 to 0.315628
Heightened Def Con from 0.316 to 0.316
Heightened Def Con from 0.31663 to 0.31663
Heightened Def Con from 0.317 to 0.317
Heightened Def Con from 0.318 to 0.318
Heightened Def Con from 0.318634 to 0.318634
Heightened Def Con from 0.319 to 0.319
Heightened Def Con from 0.32 to 0.32
Heightened Def Con from 0.320638 to 0.320638
Heightened Def Con from 0.321 to 0.321
Heightened Def Con from 0.322 to 0.322
Heightened Def Con from 0.323 to 0.323
Heightened Def Con from 0.324 to 0.324
Heightened Def Con from 0.324646 to 0.324646
Heightened Def Con from 0.325 to 0.325
Heightened Def Con from 0.325648 to 0.325648
Heightened Def Con from 0.326 to 0.326
Heightened Def Con from 0.327 to 0.327
Heightened Def Con from 0.327651 to 0.327651
Heightened Def Con from 0.328 to 0.328
Heightened Def Con from 0.328654 to 0.328654
Heightened Def Con from 0.329 to 0.329
Heightened Def Con from 0.33 to 0.33
Heightened Def Con from 0.331 to 0.331
Heightened Def Con from 0.332 to 0.332
Heightened Def Con from 0.332661 to 0.332661
Heightened Def Con from 0.333 to 0.333
Heightened Def Con from 0.333663 to 0.333663
Heightened Def Con from 0.334 to 0.334
Heightened Def Con from 0.335 to 0.335
Heightened Def Con from 0.336 to 0.336
Heightened Def Con from 0.337 to 0.337
Heightened Def Con from 0.337668 to 0.337668
Heightened Def Con from 0.338 to 0.338
Heightened Def Con from 0.338673 to 0.338673
Heightened Def Con from 0.339 to 0.339
Heightened Def Con from 0.34 to 0.34
Heightened Def Con from 0.341 to 0.341
Heightened Def Con from 0.341679 to 0.341679
Heightened Def Con from 0.342 to 0.342
Heightened Def Con from 0.343 to 0.343
Heightened Def Con from 0.343683 to 0.343683
Heightened Def Con from 0.344 to 0.344
Heightened Def Con from 0.345 to 0.345
Heightened Def Con from 0.345687 to 0.345687
Heightened Def Con from 0.346 to 0.346
Heightened Def Con from 0.347 to 0.347
Heightened Def Con from 0.348 to 0.348
Heightened Def Con from 0.348693 to 0.348693
Heightened Def Con from 0.349 to 0.349
Heightened Def Con from 0.35 to 0.35
Heightened Def Con from 0.350697 to 0.350697
Heightened Def Con from 0.351 to 0.351
Heightened Def Con from 0.352 to 0.352
Heightened Def Con from 0.353 to 0.353
Heightened Def Con from 0.354 to 0.354
Heightened Def Con from 0.355 to 0.355
Heightened Def Con from 0.355707 to 0.355707
Heightened Def Con from 0.356 to 0.356
Heightened Def Con from 0.356709 to 0.356709
Heightened Def Con from 0.357 to 0.357
Heightened Def Con from 0.357711 to 0.357711
Heightened Def Con from 0.358 to 0.358
Heightened Def Con from 0.358713 to 0.358713
Heightened Def Con from 0.359 to 0.359
Heightened Def Con from 0.359715 to 0.359715
Heightened Def Con from 0.36 to 0.36
Heightened Def Con from 0.361 to 0.361
Heightened Def Con from 0.362 to 0.362
Heightened Def Con from 0.362721 to 0.362721
Heightened Def Con from 0.363 to 0.363
Heightened Def Con from 0.363723 to 0.363723
Heightened Def Con from 0.364 to 0.364
Heightened Def Con from 0.364721 to 0.364721
Heightened Def Con from 0.365 to 0.365
Heightened Def Con from 0.366 to 0.366
Heightened Def Con from 0.367 to 0.367
Heightened Def Con from 0.367731 to 0.367731
Heightened Def Con from 0.368 to 0.368
Heightened Def Con from 0.368733 to 0.368733
Heightened Def Con from 0.369 to 0.369
Heightened Def Con from 0.37 to 0.37
Heightened Def Con from 0.370737 to 0.370737
Heightened Def Con from 0.371 to 0.371
Heightened Def Con from 0.371739 to 0.371739
Heightened Def Con from 0.372 to 0.372
Heightened Def Con from 0.372741 to 0.372741
Heightened Def Con from 0.373 to 0.373
Heightened Def Con from 0.374 to 0.374
Heightened Def Con from 0.375 to 0.375
Heightened Def Con from 0.376 to 0.376
Heightened Def Con from 0.377 to 0.377
Heightened Def Con from 0.378 to 0.378
Heightened Def Con from 0.378753 to 0.378753
Heightened Def Con from 0.379 to 0.379
Heightened Def Con from 0.38 to 0.38
Heightened Def Con from 0.381 to 0.381
Heightened Def Con from 0.381759 to 0.381759
Heightened Def Con from 0.382 to 0.382
Heightened Def Con from 0.383 to 0.383
Heightened Def Con from 0.383763 to 0.383763
Heightened Def Con from 0.384 to 0.384
Heightened Def Con from 0.385 to 0.385
Heightened Def Con from 0.386 to 0.386
Heightened Def Con from 0.386769 to 0.386769
Heightened Def Con from 0.387 to 0.387
Heightened Def Con from 0.388 to 0.388
Heightened Def Con from 0.389 to 0.389
Heightened Def Con from 0.389774 to 0.389774
Heightened Def Con from 0.39 to 0.39
Heightened Def Con from 0.391 to 0.391
Heightened Def Con from 0.391778 to 0.391778
Heightened Def Con from 0.392 to 0.392
Heightened Def Con from 0.392779 to 0.392779
Heightened Def Con from 0.393 to 0.393
Heightened Def Con from 0.393782 to 0.393782
Heightened Def Con from 0.394 to 0.394
Heightened Def Con from 0.394784 to 0.394784
Heightened Def Con from 0.395 to 0.395
Heightened Def Con from 0.396 to 0.396
Heightened Def Con from 0.397 to 0.397
Heightened Def Con from 0.39779 to 0.39779
Heightened Def Con from 0.398 to 0.398
Heightened Def Con from 0.399 to 0.399
Heightened Def Con from 0.399794 to 0.399794
Heightened Def Con from 0.4 to 0.4
Heightened Def Con from 0.400796 to 0.400796
Heightened Def Con from 0.401 to 0.401
Heightened Def Con from 0.401798 to 0.401798
Heightened Def Con from 0.402 to 0.402
Heightened Def Con from 0.4028 to 0.4028
Heightened Def Con from 0.403 to 0.403
Heightened Def Con from 0.403802 to 0.403802
Heightened Def Con from 0.404 to 0.404
Heightened Def Con from 0.405 to 0.405
Heightened Def Con from 0.406 to 0.406
Heightened Def Con from 0.407 to 0.407
Heightened Def Con from 0.408 to 0.408
Heightened Def Con from 0.409 to 0.409
Heightened Def Con from 0.41 to 0.41
Heightened Def Con from 0.410816 to 0.410816
Heightened Def Con from 0.411 to 0.411
Heightened Def Con from 0.412 to 0.412
Heightened Def Con from 0.413 to 0.413
Heightened Def Con from 0.413822 to 0.413822
Heightened Def Con from 0.414 to 0.414
Heightened Def Con from 0.414824 to 0.414824
Heightened Def Con from 0.415 to 0.415
Heightened Def Con from 0.416 to 0.416
Heightened Def Con from 0.417 to 0.417
Heightened Def Con from 0.41783 to 0.41783
Heightened Def Con from 0.418 to 0.418
Heightened Def Con from 0.418832 to 0.418832
Heightened Def Con from 0.419 to 0.419
Heightened Def Con from 0.419834 to 0.419834
Heightened Def Con from 0.42 to 0.42
Heightened Def Con from 0.420836 to 0.420836
Heightened Def Con from 0.421 to 0.421
Heightened Def Con from 0.421838 to 0.421838
Heightened Def Con from 0.422 to 0.422
Heightened Def Con from 0.42284 to 0.42284
Heightened Def Con from 0.423 to 0.423
Heightened Def Con from 0.423842 to 0.423842
Heightened Def Con from 0.424 to 0.424
Heightened Def Con from 0.425 to 0.425
Heightened Def Con from 0.426 to 0.426
Heightened Def Con from 0.426848 to 0.426848
Heightened Def Con from 0.427 to 0.427
Heightened Def Con from 0.428 to 0.428
Heightened Def Con from 0.429 to 0.429
Heightened Def Con from 0.43 to 0.43
Heightened Def Con from 0.431 to 0.431
Heightened Def Con from 0.432 to 0.432
Heightened Def Con from 0.43286 to 0.43286
Heightened Def Con from 0.433 to 0.433
Heightened Def Con from 0.434 to 0.434
Heightened Def Con from 0.434864 to 0.434864
Heightened Def Con from 0.435 to 0.435
Heightened Def Con from 0.435866 to 0.435866
Heightened Def Con from 0.436 to 0.436
Heightened Def Con from 0.437 to 0.437
Heightened Def Con from 0.438 to 0.438
Heightened Def Con from 0.439 to 0.439
Heightened Def Con from 0.439874 to 0.439874
Heightened Def Con from 0.44 to 0.44
Heightened Def Con from 0.440876 to 0.440876
Heightened Def Con from 0.441 to 0.441
Heightened Def Con from 0.441878 to 0.441878
Heightened Def Con from 0.442 to 0.442
Heightened Def Con from 0.443 to 0.443
Heightened Def Con from 0.443882 to 0.443882
Heightened Def Con from 0.444 to 0.444
Heightened Def Con from 0.445 to 0.445
Heightened Def Con from 0.446 to 0.446
Heightened Def Con from 0.447 to 0.447
Heightened Def Con from 0.448 to 0.448
Heightened Def Con from 0.448892 to 0.448892
Heightened Def Con from 0.449 to 0.449
Heightened Def Con from 0.45 to 0.45
Heightened Def Con from 0.450896 to 0.450896
Heightened Def Con from 0.451 to 0.451
Heightened Def Con from 0.451897 to 0.451897
Heightened Def Con from 0.452 to 0.452
Heightened Def Con from 0.453 to 0.453
Heightened Def Con from 0.453901 to 0.453901
Heightened Def Con from 0.454 to 0.454
Heightened Def Con from 0.455 to 0.455
Heightened Def Con from 0.456 to 0.456
Heightened Def Con from 0.456907 to 0.456907
Heightened Def Con from 0.457 to 0.457
Heightened Def Con from 0.458 to 0.458
Heightened Def Con from 0.459 to 0.459
Heightened Def Con from 0.459913 to 0.459913
Heightened Def Con from 0.46 to 0.46
Heightened Def Con from 0.461 to 0.461
Heightened Def Con from 0.462 to 0.462
Heightened Def Con from 0.462919 to 0.462919
Heightened Def Con from 0.463 to 0.463
Heightened Def Con from 0.464 to 0.464
Heightened Def Con from 0.465 to 0.465
Heightened Def Con from 0.466 to 0.466
Heightened Def Con from 0.467 to 0.467
Heightened Def Con from 0.467929 to 0.467929
Heightened Def Con from 0.468 to 0.468
Heightened Def Con from 0.469 to 0.469
Heightened Def Con from 0.469933 to 0.469933
Heightened Def Con from 0.47 to 0.47
Heightened Def Con from 0.470935 to 0.470935
Heightened Def Con from 0.471 to 0.471
Heightened Def Con from 0.472 to 0.472
Heightened Def Con from 0.473 to 0.473
Heightened Def Con from 0.474 to 0.474
Heightened Def Con from 0.475 to 0.475
Heightened Def Con from 0.476 to 0.476
Heightened Def Con from 0.476947 to 0.476947
Heightened Def Con from 0.477 to 0.477
Heightened Def Con from 0.477949 to 0.477949
Heightened Def Con from 0.478 to 0.478
Heightened Def Con from 0.479 to 0.479
Heightened Def Con from 0.48 to 0.48
Heightened Def Con from 0.480955 to 0.480955
Heightened Def Con from 0.481 to 0.481
Heightened Def Con from 0.481957 to 0.481957
Heightened Def Con from 0.482 to 0.482
Heightened Def Con from 0.483 to 0.483
Heightened Def Con from 0.484 to 0.484
Heightened Def Con from 0.485 to 0.485
Heightened Def Con from 0.486 to 0.486
Heightened Def Con from 0.486967 to 0.486967
Heightened Def Con from 0.487 to 0.487
Heightened Def Con from 0.487969 to 0.487969
Heightened Def Con from 0.488 to 0.488
Heightened Def Con from 0.489 to 0.489
Heightened Def Con from 0.49 to 0.49
Heightened Def Con from 0.491 to 0.491
Heightened Def Con from 0.492 to 0.492
Heightened Def Con from 0.492979 to 0.492979
Heightened Def Con from 0.493 to 0.493
Heightened Def Con from 0.494 to 0.494
Heightened Def Con from 0.495 to 0.495
Heightened Def Con from 0.495985 to 0.495985
Heightened Def Con from 0.496 to 0.496
Heightened Def Con from 0.497 to 0.497
Heightened Def Con from 0.498 to 0.498
Heightened Def Con from 0.499 to 0.499

Date: Sat Sep 05 21:07:36 2020
Total elapsed time: 6.460 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 912945
traniter = 912926
tranpoints = 256671
accept = 193846
rejected = 63458
matrix size = 34
fillins = 2
solver = Normal
Matrix Compiler1: 1.27 KB object code size  0.4/0.2/[0.1]
Matrix Compiler2: 2.26 KB object code size  0.3/0.4/[0.3]

